geographic_area,indicator,sex,current_age,wealth_quintile,residence,mother's_education_level,time_period,obs_value,sub_sector,risk_category
Kenya,indicator_2,Total,15 to 49 years old,total,total,total,2000,76.2,ANTENATAL,Low
Kenya,indicator_2,Total,15 to 49 years old,total,urban,total,2000,80.7,ANTENATAL,Low
Kenya,indicator_25,Total,15 to 49 years old,total,rural,total,2000,34.4,DELIVERY,Low
Kenya,indicator_13,Total,Total,total,total,total,2000,43.0,MATERNAL_MORTALITY,Low
Kenya,indicator_2,Total,15 to 49 years old,total,rural,total,2000,74.4,ANTENATAL,Low
Kenya,indicator_14,Total,Total,total,total,total,2000,5488.4,MATERNAL_MORTALITY,Low
Kenya,indicator_25,Total,15 to 49 years old,total,urban,total,2000,63.8,DELIVERY,Medium
Kenya,indicator_25,Total,15 to 49 years old,total,total,total,2000,42.6,DELIVERY,Medium
Kenya,indicator_18,Total,Total,total,total,total,2000,445.12,MATERNAL_MORTALITY,Medium
Kenya,indicator_14,Total,Total,total,total,total,2001,5507.0,MATERNAL_MORTALITY,Low
Kenya,indicator_13,Total,Total,total,total,total,2001,45.0,MATERNAL_MORTALITY,Medium
Kenya,indicator_1,Total,15 to 19 years old,total,total,total,2001,135.7,FERTILITY,High
Kenya,indicator_1,Total,10 to 14 years old,total,total,total,2001,8.1,FERTILITY,Medium
Kenya,indicator_18,Total,Total,total,total,total,2001,433.38,MATERNAL_MORTALITY,Medium
Kenya,indicator_13,Total,Total,total,total,total,2002,45.0,MATERNAL_MORTALITY,Medium
Kenya,indicator_18,Total,Total,total,total,total,2002,436.42,MATERNAL_MORTALITY,Medium
Kenya,indicator_14,Total,Total,total,total,total,2002,5687.3,MATERNAL_MORTALITY,Low
Kenya,indicator_1,Total,10 to 14 years old,total,total,total,2002,2.7,FERTILITY,Medium
Kenya,indicator_1,Total,15 to 19 years old,total,total,total,2002,114.2,FERTILITY,High
Kenya,indicator_25,Total,15 to 49 years old,total,urban,total,2003,72.0,DELIVERY,Medium
Kenya,indicator_25,Total,15 to 49 years old,total,rural,total,2003,34.5,DELIVERY,Low
Kenya,indicator_5,Total,Total,total,urban,total,2003,9.4,DELIVERY,High
Kenya,indicator_18,Total,Total,total,total,total,2003,428.75,MATERNAL_MORTALITY,Medium
Kenya,indicator_5,Total,Total,total,rural,total,2003,2.8,DELIVERY,Low
Kenya,indicator_5,Total,Total,highest,total,total,2003,11.2,DELIVERY,High
Kenya,indicator_5,Total,Total,fourth,total,total,2003,3.2,DELIVERY,Medium
Kenya,indicator_11,Total,15 to 49 years old,lowest,total,total,2003,1.7,MALA,Low
Kenya,indicator_5,Total,Total,middle,total,total,2003,2.6,DELIVERY,Low
Kenya,indicator_9,Total,15 to 49 years old,total,rural,total,2003,2.0,MALA,Low
